なんと超久々�_晴らしの見た,2018/6/12 23:10,0.998617,3917,,,,,
お前らなに喜んでん㮼,2018/6/12 23:10,0.999979,3922,,,,,
喜�すぎwwwww,2018/6/12 23:10,0.998861,3922,,,,,
ベストメンバ�決まったな,2018/6/12 23:11,0.3234405,3942,,,,,
バルセロナキラー,2018/6/12 23:11,0.952458,3952,,,,,
香川と乾J2で見たのが�かし�,2018/6/12 23:11,0.194654333,3958,,,,,
レアル移籍ある�,2018/6/12 23:11,0.193476,3963,,,,,
本番前でこ�喜�よう���,2018/6/12 23:11,0.3515165,3977,,,,,
喜べ�,2018/6/12 23:11,0.999979,3983,,,,,
岡崎が正しい,2018/6/12 23:11,0.993836,3983,,,,,
同点で喜�すぎ�_ろこぁ��,2018/6/12 23:11,0.383091,3998,,,,,
め�ぱ香川�判断が早�,2018/6/12 23:12,0.1109115,4017,,,,,
パラグアイ頑張ってくれ,2018/6/12 23:12,0.981704,4028,,,,,
なぜか香川を褒める解説,2018/6/12 23:12,0.296723,4043,,,,,
珍し�,2018/6/12 23:13,0.960258,4119,,,,,
ぁ��,2018/6/12 23:14,0.877114,4125,,,,,
楽しいぁ��,2018/6/12 23:14,0.995837,4125,,,,,
ぁ�るんじゃね��こ�,2018/6/12 23:14,0.969356,4135,,,,,
ぁ�ぁ��,2018/6/12 23:14,0.969356,4135,,,,,
こうぁ�のどんどんや�,2018/6/12 23:14,0.0410655,4140,,,,,
香川�あれでゴール前も期待できたんだけどな�,2018/6/12 23:14,0.319207,4170,,,,,
ゴートク左ならいけそぁ�な,2018/6/12 23:14,0.2701715,4171,,,,,
ゴメス強そうめ�,2018/6/12 23:14,0.3052035,4176,,,,,
こんな奴らとよくめ�てるわ,2018/6/12 23:15,0.3530365,4201,,,,,
決勝Tぁ�るか�,2018/6/12 23:15,0.070404667,4225,,,,,
中日の助っ人�_ろこ�,2018/6/12 23:15,0.421582,4231,,,,,
西野「香川活躍やべえよ・・・�,2018/6/12 23:15,0.024242,4232,,,,,
コケて助かっ�,2018/6/12 23:16,0.970031,4245,,,,,
今日ぁ�じゃ�,2018/6/12 23:16,0.2645,4250,,,,,
川島より全然良ぽ,2018/6/12 23:16,0.170087,4287,,,,,
ロング�_らけになってきた,2018/6/12 23:16,0.95609,4291,,,,,
ロメロ何人おんね�,2018/6/12 23:17,0.116788,4308,,,,,
才�,2018/6/12 23:17,0.998699,4318,,,,,
本気�してきたな,2018/6/12 23:17,0.0212263,4349,,,,,
パラグアイって 有名な選手って誰�,2018/6/12 23:18,0.1555265,4379,,,,,
↑＾8��応援するのはスペイン�_けどね�,2018/6/12 23:18,0.972324,4384,,,,,
ロメロ人気す�,2018/6/12 23:18,0.96765,4388,,,,,
良ぃ�ンバ�なんか�,2018/6/12 23:19,0.3312435,4424,,,,,
勝ちに行く�_�,2018/6/12 23:19,0.203718,4435,,,,,
武藤ナイスパス,2018/6/12 23:19,0.314454,4440,,,,,
乾のシュート精度は良かったな,2018/6/12 23:19,0.06110375,4452,,,,,
ぁ�,2018/6/12 23:20,0.877114,4501,,,,,
ぁ�まで玉持ってんだ,2018/6/12 23:20,0.911748,4510,,,,,
パラグアイも今日は緩ぁ�,2018/6/12 23:20,0.1234055,4515,,,,,
落ち着ぁ�とられ�,2018/6/12 23:21,0.993768,4551,,,,,
これはぁ�そうか�・・,2018/6/12 23:21,0.969356,4566,,,,,
目立とぁ�しすぎだな,2018/6/12 23:21,0.074274,4582,,,,,
ナイス,2018/6/12 23:21,0.812339,4591,,,,,
乾�,2018/6/12 23:22,0.403124,4602,,,,,
乾�_け活躍してんな,2018/6/12 23:22,0.0732885,4623,,,,,
これは朗�_�,2018/6/12 23:22,0.992855,4634,,,,,
早぀�携ぁ��,2018/6/12 23:22,0.1713465,4638,,,,,
今�香川�良ね,2018/6/12 23:22,0.502650925,4649,,,,,
早぀�携ぁ��,2018/6/12 23:22,0.1713465,4659,,,,,
武藤良かったぞ,2018/6/12 23:22,0.999995,4659,,,,,
ハリルは正しかっ�,2018/6/12 23:23,0.993836,4669,,,,,
乾良すぎ�_�,2018/6/12 23:23,0.274822,4689,,,,,
トップ下だ�,2018/6/12 23:23,0.911679,4692,,,,,
武藤にトップやらせて�,2018/6/12 23:23,0.911679,4699,,,,,
ドルトムント香川ですわ今日は,2018/6/12 23:23,0.2645,4704,,,,,
ケイスケホンダ本日引退,2018/6/12 23:23,0.1508605,4720,,,,,
どぁ�電通に言って乾下ろすん�_�,2018/6/12 23:24,0.216291,4734,,,,,
ナイス,2018/6/12 23:24,0.812339,4739,,,,,
ヤワロメロの中でも最弱,2018/6/12 23:24,0.078859667,4743,,,,,
ふぁ�ぁ�ぁ�ぁ�ぁ�,2018/6/12 23:24,0.877114,4755,,,,,
上田ぁ�るや�,2018/6/12 23:24,0.51243485,4760,,,,,
本気�してきたかなパラグアイ,2018/6/12 23:24,0.0212263,4769,,,,,
上田ナイス,2018/6/12 23:24,0.43392635,4770,,,,,
若あ�ュワちも�,2018/6/12 23:24,0.245184,4779,,,,,
勝ってるからいあ��_�,2018/6/12 23:25,0.98546,4796,,,,,
勝ってるし,2018/6/12 23:25,0.98546,4806,,,,,
追�_点ぁ�るか・・・,2018/6/12 23:25,0.969356,4806,,,,,
手�ひらクルー面白すぎ�,2018/6/12 23:25,0.4093325,4820,,,,,
乾無�,2018/6/12 23:25,0.396322,4820,,,,,
ナイス,2018/6/12 23:25,0.812339,4820,,,,,
今日の香川�ぁ�な,2018/6/12 23:26,0.2645,4851,,,,,
今日の香川ターンの刂�がいぁ�,2018/6/12 23:26,0.008046333,4867,,,,,
神様仏様乾�,2018/6/12 23:26,0.1852958,4871,,,,,
大迫頑張�,2018/6/12 23:26,0.981704,4872,,,,,
点取りに行け�,2018/6/12 23:26,0.017212,4892,,,,,
ナイス,2018/6/12 23:26,0.812339,4897,,,,,
本気だしてきた��ｗｗ�,2018/6/12 23:27,0.0212263,4902,,,,,
CBもいけるも�鹿島�,2018/6/12 23:27,0.318426,4907,,,,,
有�,2018/6/12 23:27,0.516779,4908,,,,,
有�,2018/6/12 23:27,0.516779,4912,,,,,
西野生き生�,2018/6/12 23:27,0.991265,4912,,,,,
兰�になったか,2018/6/12 23:27,0.993766,4912,,,,,
嬉しそう,2018/6/12 23:27,0.998871,4913,,,,,
ロングスローぁ�な,2018/6/12 23:27,0.28687,4915,,,,,
有�,2018/6/12 23:27,0.516779,4916,,,,,
ロングスロー,2018/6/12 23:27,0.28687,4918,,,,,
ゴートクに代えて長友だけでぁ�るな,2018/6/12 23:27,0.969356,4920,,,,,
兰�で�,2018/6/12 23:27,0.993766,4922,,,,,
ラインもできてるし守備よくなったな,2018/6/12 23:27,0.068047333,4926,,,,,
ナイスパス,2018/6/12 23:27,0.314454,4930,,,,,
西野ご満悦で�,2018/6/12 23:27,0.347681,4930,,,,,
ちめ�と本番が楽しみになったで,2018/6/12 23:27,0.336913,4941,,,,,
本田は、�ンチでこそ価値があ�,2018/6/12 23:27,0.075927667,4942,,,,,
ナイス,2018/6/12 23:27,0.812339,4942,,,,,
今日の乾はケイスケホンダ�_っ�,2018/6/12 23:27,0.0421045,4947,,,,,
め�ぱ香川神だ�,2018/6/12 23:27,0.986539,4958,,,,,
有�,2018/6/12 23:28,0.516779,4968,,,,,
香�-乾が冴えてるな,2018/6/12 23:28,0.080581,4968,,,,,
リードして落ち着かせて�,2018/6/12 23:28,0.359163,4968,,,,,
今�選択肢多かったしな,2018/6/12 23:28,0.00530685,4993,,,,,
オフで良かったな�,2018/6/12 23:29,0.999995,5030,,,,,
乾無�,2018/6/12 23:29,0.396322,5051,,,,,
岡崎守備は頑張って�,2018/6/12 23:29,0.2778665,5056,,,,,
高徳ぁ�るや�,2018/6/12 23:30,0.969356,5102,,,,,
よくねー�,2018/6/12 23:30,0.921866,5124,,,,,
良き良�,2018/6/12 23:30,0.999995,5134,,,,,
なんでコネコネする�,2018/6/12 23:30,0.0618474,5139,,,,,
今�は岡崎に�_しとけよ,2018/6/12 23:31,0.00530685,5145,,,,,
ふぁ��,2018/6/12 23:31,0.877114,5155,,,,,
お洒落,2018/6/12 23:31,0.0560652,5160,,,,,
スカイラブハリケーン期�,2018/6/12 23:31,0.978309,5160,,,,,
香川楽しそ�,2018/6/12 23:31,0.995837,5165,,,,,
良くなってるな,2018/6/12 23:31,0.999995,5165,,,,,
香川珍�,2018/6/12 23:31,0.118274,5165,,,,,
兰,2018/6/12 23:31,0.993766,5170,,,,,
本田期待した？ｗｗ�,2018/6/12 23:31,0.3647895,5175,,,,,
目立つな,2018/6/12 23:31,0.364341,5185,,,,,
ケイスケホンダ��笑�,2018/6/12 23:31,0.96353,5186,,,,,
め�ぱ香川�トップ下か,2018/6/12 23:31,0.911679,5195,,,,,
ケイスケホンダ��笑�,2018/6/12 23:31,0.96353,5195,,,,,
がんばれ元�,2018/6/12 23:31,0.993766,5196,,,,,
妥�,2018/6/12 23:32,0.171543,5216,,,,,
妥�,2018/6/12 23:32,0.171543,5221,,,,,
妥当�,2018/6/12 23:32,0.171543,5221,,,,,
岡崎落選,2018/6/12 23:32,0.0221851,5221,,,,,
妥�,2018/6/12 23:32,0.171543,5225,,,,,
妥�,2018/6/12 23:32,0.171543,5231,,,,,
妥�,2018/6/12 23:32,0.171543,5236,,,,,
妥�,2018/6/12 23:32,0.171543,5237,,,,,
必死にフォロー,2018/6/12 23:32,0.969527,5251,,,,,
中村�落ち着ぁ��,2018/6/12 23:32,0.993768,5255,,,,,
守れ,2018/6/12 23:32,0.987516,5256,,,,,
岡崎今までありがと�,2018/6/12 23:33,0.00530685,5262,,,,,
兰��,2018/6/12 23:33,0.993766,5266,,,,,
岡崎元気�せよ,2018/6/12 23:33,0.993766,5267,,,,,
守備をよくやってくれ�,2018/6/12 23:33,0.2479475,5278,,,,,
岡崎�献身　凁�大事だ�,2018/6/12 23:33,0.2641462,5278,,,,,
守備良かったよ,2018/6/12 23:33,0.287012,5282,,,,,
兰,2018/6/12 23:33,0.993766,5286,,,,,
今までありがとひ��,2018/6/12 23:33,0.00530685,5287,,,,,
兰,2018/6/12 23:33,0.993766,5287,,,,,
����としては�_め〼�����としては����,2018/6/12 23:33,0.989596,5306,,,,,
強化し�,2018/6/12 23:33,0.970293,5312,,,,,
本田の変わりに中島が良かっ�,2018/6/12 23:33,0.178898,5316,,,,,
原口が右で生きるか,2018/6/12 23:33,0.2011695,5317,,,,,
助かった�,2018/6/12 23:34,0.970031,5334,,,,,
インパクトコンパク�,2018/6/12 23:34,0.183633,5369,,,,,
乾に 好きに も�せろ,2018/6/12 23:34,0.3758745,5377,,,,,
兰�だな,2018/6/12 23:35,0.993766,5392,,,,,
山口�,2018/6/12 23:35,0.991831,5399,,,,,
強化試合や�,2018/6/12 23:35,0.047554667,5410,,,,,
兰�だな・・・�,2018/6/12 23:35,0.993766,5426,,,,,
ふぁ�ぁ�ぁ�ぁ��,2018/6/12 23:36,0.877114,5456,,,,,
ナイスゴール,2018/6/12 23:36,0.236222,5456,,,,,
温�,2018/6/12 23:36,0.227299,5456,,,,,
なぁ�ぁ�ぁ��,2018/6/12 23:36,0.251448667,5456,,,,,
ナイス��ｗｗ�,2018/6/12 23:36,0.812339,5477,,,,,
日本最強�_�,2018/6/12 23:36,0.96159,5482,,,,,
ナイスシュー�w,2018/6/12 23:36,0.2576725,5487,,,,,
ナイスゴリ,2018/6/12 23:36,0.812339,5492,,,,,
ナイスゴール,2018/6/12 23:36,0.236222,5493,,,,,
親喩�合で運を使�るやつ,2018/6/12 23:37,0.136255933,5502,,,,,
西野有能�_ったか,2018/6/12 23:37,0.516779,5507,,,,,
点とったら応援,2018/6/12 23:37,0.1611485,5512,,,,,
乾好�,2018/6/12 23:37,0.3758745,5528,,,,,
替えてから明らかに良ぁ�,2018/6/12 23:37,0.999995,5528,,,,,
懐かし�メンヂ�エタ,2018/6/12 23:37,0.980047,5531,,,,,
乾好き、好き乾,2018/6/12 23:37,0.3758745,5531,,,,,
駒�も喜んでるだろう,2018/6/12 23:37,0.999979,5538,,,,,
[朗�_�]日本、強かっ�,2018/6/12 23:37,0.992855,5538,,,,,
ナイス守備,2018/6/12 23:37,0.193184,5548,,,,,
おつぁ�ぁ�ぁ�,2018/6/12 23:37,0.877114,5559,,,,,
よくめ��,2018/6/12 23:38,0.921866,5564,,,,,
香川ジャパン強すぎ問�,2018/6/12 23:38,0.086018,5579,,,,,
マジ�(�),2018/6/12 23:38,0.96353,5588,,,,,
あと��てんとりいけ　そこ�,2018/6/12 23:38,0.345486,5600,,,,,
DTに言ぁ�どコブダイ嫁可愛いからな,2018/6/12 23:38,0.1889415,5604,,,,,
兰�怒ってぁ�よ�,2018/6/12 23:39,0.218595,5639,,,,,
落ち着ぁ�あ�ろよ　アホなの�,2018/6/12 23:39,0.993768,5649,,,,,
フォロー�,2018/6/12 23:39,0.3257925,5659,,,,,
恩�,2018/6/12 23:39,0.730285,5659,,,,,
天才だな,2018/6/12 23:39,0.989242,5664,,,,,
トップ下柴�,2018/6/12 23:40,0.911679,5689,,,,,
乾べた褒め,2018/6/12 23:40,0.097223333,5695,,,,,
西野笑え�,2018/6/12 23:40,0.96353,5714,,,,,
ヒ�ロー,2018/6/12 23:40,0.16539,5736,,,,,
サヂ�ーを楽しくしろ,2018/6/12 23:40,0.227451,5739,,,,,
助かっ�,2018/6/12 23:41,0.970031,5751,,,,,
神�手っw,2018/6/12 23:41,0.986539,5756,,,,,
神��,2018/6/12 23:41,0.986539,5766,,,,,
今�はサコ,2018/6/12 23:41,0.00530685,5794,,,,,
兰��,2018/6/12 23:42,0.993766,5806,,,,,
兰�だ,2018/6/12 23:42,0.993766,5806,,,,,
植田今日すごくいぁ�,2018/6/12 23:42,0.2645,5816,,,,,
おっさんばっかり選んだ西野監督って,2018/6/12 23:42,0.0123085,5822,,,,,
チャンスぁ�ぱぽ�れてるしええで,2018/6/12 23:42,0.97716,5827,,,,,
植田は早く海外�化け物とめ�てほしい,2018/6/12 23:42,0.117503333,5837,,,,,
どんどんい�,2018/6/12 23:43,0.360515,5864,,,,,
おん�_��ｗｗ�,2018/6/12 23:43,0.116788,5874,,,,,
ゴートク今日ぁ�ね,2018/6/12 23:43,0.2645,5905,,,,,
鳥谷敬スケ,2018/6/12 23:43,0.310565,5906,,,,,
5刁�バテるから丁度ぁ�,2018/6/12 23:44,0.2848845,5926,,,,,
今も,2018/6/12 23:44,0.00530685,5951,,,,,
今も�_ろうがｗｗｗｗ�,2018/6/12 23:44,0.00530685,5952,,,,,
今も�_ろ�,2018/6/12 23:44,0.00530685,5956,,,,,
今もな,2018/6/12 23:44,0.00530685,5961,,,,,
今も�_ろｗｗ�,2018/6/12 23:44,0.00530685,5961,,,,,
今も�_ろｗｗｗｗｗ�,2018/6/12 23:44,0.00530685,5961,,,,,
今も�_ろｗｗｗｗｗ�,2018/6/12 23:44,0.00530685,5961,,,,,
今も�_ろｗｗｗ�,2018/6/12 23:44,0.00530685,5962,,,,,
今日の香川�ほめるべ�,2018/6/12 23:44,0.2645,5964,,,,,
今も�_ろｗｗｗｗｗｗｗｗ�,2018/6/12 23:44,0.00530685,5964,,,,,
今も�_ろｗ�,2018/6/12 23:44,0.00530685,5964,,,,,
今も�_ろｗ�,2018/6/12 23:44,0.00530685,5965,,,,,
今も�_ろｗｗｗｗｗｗｗｗｗ�,2018/6/12 23:44,0.00530685,5965,,,,,
今も�_ろｗｗｗｗｗｗｗ�,2018/6/12 23:44,0.00530685,5966,,,,,
今も�_ろｗｗｗｗｗｗｗｗ�,2018/6/12 23:44,0.00530685,5971,,,,,
今も�_ろｗ�,2018/6/12 23:44,0.00530685,5971,,,,,
今も�_ろｗ�,2018/6/12 23:44,0.00530685,5971,,,,,
今も�_ろｗｗｗ�,2018/6/12 23:44,0.00530685,5971,,,,,
これはポジ要�_,2018/6/12 23:44,0.216979,5972,,,,,
酒井今日ぁ�な,2018/6/12 23:45,0.2645,5987,,,,,
今日ぁ�ね,2018/6/12 23:45,0.2645,5987,,,,,
声援可愛くね�,2018/6/12 23:45,0.5546925,5987,,,,,
ゴー得今日はぁ�,2018/6/12 23:45,0.0638205,5991,,,,,
ゴートク今日はぁ�な,2018/6/12 23:45,0.2645,5991,,,,,
今日ぁ�な,2018/6/12 23:45,0.2645,5992,,,,,
今日はね,2018/6/12 23:45,0.2645,5997,,,,,
長ともｗｗｗｗｗｗ�,2018/6/12 23:45,0.957323,6012,,,,,
長友より良ぁ�も�,2018/6/12 23:45,0.256245,6012,,,,,
髪は長く��,2018/6/12 23:45,0.233467,6030,,,,,
柴崎良ね,2018/6/12 23:45,0.999995,6034,,,,,
おん,2018/6/12 23:46,0.116788,6068,,,,,
これは����,2018/6/12 23:46,0.989596,6069,,,,,
ま�1トップ�大迫でぁ�,2018/6/12 23:46,0.2339155,6079,,,,,
DFも�も�,2018/6/12 23:46,0.137833,6088,,,,,
香川ナイス,2018/6/12 23:46,0.812339,6089,,,,,
4の誤魔化しが利ぁ�,2018/6/12 23:46,0.99289,6099,,,,,
香川�動きが良くて本田を�すタイミングがなくなった�,2018/6/12 23:47,0.00226265,6104,,,,,
ナイス,2018/6/12 23:47,0.812339,6108,,,,,
髪整って�,2018/6/12 23:47,0.238866,6118,,,,,
若手が良ぁ�,2018/6/12 23:47,0.9796765,6124,,,,,
可愛い応援団,2018/6/12 23:47,0.449499,6125,,,,,
確定�乾くんにっこり,2018/6/12 23:47,0.010666533,6129,,,,,
ナイス,2018/6/12 23:47,0.812339,6129,,,,,
宽�美ドイチ�鍛えられたか,2018/6/12 23:47,0.985012,6129,,,,,
中村育て�,2018/6/12 23:47,0.936944,6160,,,,,
有�,2018/6/12 23:48,0.516779,6164,,,,,
中村�発あるでこれ,2018/6/12 23:48,0.074386,6165,,,,,
ぁ�そう,2018/6/12 23:48,0.969356,6174,,,,,
かわぁ�応援�_な,2018/6/12 23:48,0.972324,6189,,,,,
子どもが応援して�,2018/6/12 23:48,0.972324,6190,,,,,
今�はファールじゃ・・・,2018/6/12 23:48,0.00530685,6201,,,,,
少なくともＧ����試合�楽しめそうでよかっ�,2018/6/12 23:48,0.038537,6205,,,,,
世代交代したら西野有能�_ぞ�,2018/6/12 23:48,0.079194,6210,,,,,
宽�美珍しく当たりにぁ�たな,2018/6/12 23:48,0.960258,6211,,,,,
さすが天才ゴールキーパ�若林だ�,2018/6/12 23:48,0.989242,6211,,,,,
大島がいかにダメ�_ったかよくわかっただろ�,2018/6/12 23:48,0.921866,6220,,,,,
本気�してきた,2018/6/12 23:49,0.0212263,6243,,,,,
良あ�ュー�,2018/6/12 23:49,0.3515005,6243,,,,,
W杯が正キーパ�の座�,2018/6/12 23:49,0.277354,6249,,,,,
マ�ク甘い,2018/6/12 23:49,0.235609,6259,,,,,
西野ジャパン初勝利くる�,2018/6/12 23:49,0.1986605,6274,,,,,
ぁ�ん王帰�,2018/6/12 23:50,0.3630645,6295,,,,,
今日の香川�ドルトですわ,2018/6/12 23:50,0.2645,6311,,,,,
これぞト��,2018/6/12 23:50,0.911679,6316,,,,,
こ�面子で行こ�,2018/6/12 23:50,0.027146,6316,,,,,
原口よく「香川に出したな�,2018/6/12 23:50,0.921866,6321,,,,,
これ何か変に期待持たせちめ��,2018/6/12 23:50,0.1670755,6331,,,,,
これ期待できる,2018/6/12 23:50,0.978309,6331,,,,,
香川、久しぶりだな〦�川�・・　お前今までどこに・・・�,2018/6/12 23:50,0.00530685,6336,,,,,
マジで落選じゃね,2018/6/12 23:51,0.0221851,6346,,,,,
西野有能も�,2018/6/12 23:51,0.516779,6351,,,,,
マンU移籍不可避,2018/6/12 23:51,0.011465,6351,,,,,
良かった�,2018/6/12 23:51,0.999995,6357,,,,,
め�ぱりハリルが正しかったんゼ�,2018/6/12 23:51,0.194865,6362,,,,,
本田おらんと好調��ｗ�,2018/6/12 23:51,0.170396,6362,,,,,
め�ぱりハリルが正しかったんゼ,2018/6/12 23:51,0.194865,6362,,,,,
香川言われまくった甲斐があったな,2018/6/12 23:51,0.961016,6371,,,,,
本田はベンチで輝く,2018/6/12 23:51,0.105868333,6386,,,,,
無能→名封�手�ひらクルクル�,2018/6/12 23:51,0.2468075,6392,,,,,
初勝利,2018/6/12 23:52,0.1986605,6404,,,,,
勝利の美酒じゃー,2018/6/12 23:52,0.8112095,6414,,,,,
西野有能�,2018/6/12 23:52,0.516779,6424,,,,,
西野有能も�,2018/6/12 23:52,0.516779,6429,,,,,
パラグアイ優しい,2018/6/12 23:52,0.987973,6434,,,,,
今年初勝利�,2018/6/12 23:52,0.050676,6440,,,,,
逥��ンダ,2018/6/12 23:52,0.2329315,6445,,,,,
すげえ祭�_,2018/6/12 23:52,0.1982285,6450,,,,,
あ�懐かしいアンセ�_,2018/6/12 23:52,0.980047,6450,,,,,
これで本戦のスタメンが楽しくなったな,2018/6/12 23:52,0.995837,6455,,,,,
め�ぱり香川��,2018/6/12 23:53,0.427841,6465,,,,,
おん�_ざま�,2018/6/12 23:53,0.116788,6470,,,,,
香川乾ライン良かったな,2018/6/12 23:53,0.175983667,6470,,,,,
今日のメンバ�で行こぁ�,2018/6/12 23:53,0.05581,6475,,,,,
有�,2018/6/12 23:53,0.516779,6480,,,,,
たまには監督も褒めてめ�てくれ�,2018/6/12 23:53,0.032500333,6481,,,,,
有�,2018/6/12 23:53,0.516779,6486,,,,,
ちめ�と明るぁ�,2018/6/12 23:53,0.955372,6486,,,,,
有�,2018/6/12 23:53,0.516779,6486,,,,,
嬉しそう,2018/6/12 23:53,0.998871,6486,,,,,
有�も��,2018/6/12 23:53,0.516779,6491,,,,,
無有�,2018/6/12 23:53,0.0418115,6491,,,,,
有�,2018/6/12 23:53,0.516779,6491,,,,,
有�,2018/6/12 23:53,0.516779,6496,,,,,
嬉しそう,2018/6/12 23:53,0.998871,6496,,,,,
名尥��,2018/6/12 23:53,0.989438,6496,,,,,
有�,2018/6/12 23:53,0.516779,6496,,,,,
名�,2018/6/12 23:53,0.989438,6496,,,,,
有�,2018/6/12 23:53,0.516779,6496,,,,,
有�,2018/6/12 23:53,0.516779,6501,,,,,
超有能,2018/6/12 23:53,0.516779,6501,,,,,
有�,2018/6/12 23:53,0.516779,6501,,,,,
有�,2018/6/12 23:53,0.516779,6501,,,,,
有�,2018/6/12 23:53,0.516779,6501,,,,,
有�,2018/6/12 23:53,0.516779,6506,,,,,
有�,2018/6/12 23:53,0.516779,6506,,,,,
有�な人,2018/6/12 23:53,0.516779,6506,,,,,
有�,2018/6/12 23:53,0.516779,6506,,,,,
ここできて有�になるとは,2018/6/12 23:53,0.150493,6506,,,,,
有�,2018/6/12 23:53,0.516779,6507,,,,,
有�,2018/6/12 23:53,0.516779,6507,,,,,
有�,2018/6/12 23:53,0.516779,6507,,,,,
有�,2018/6/12 23:53,0.516779,6511,,,,,
名�,2018/6/12 23:53,0.989438,6511,,,,,
有�,2018/6/12 23:53,0.516779,6512,,,,,
名尮�,2018/6/12 23:53,0.222173,6516,,,,,
本番でも期待してるぞ�,2018/6/12 23:53,0.3412405,6517,,,,,
有�,2018/6/12 23:54,0.516779,6521,,,,,
有�,2018/6/12 23:54,0.516779,6522,,,,,
有�,2018/6/12 23:54,0.516779,6522,,,,,
これは有�,2018/6/12 23:54,0.516779,6527,,,,,
有�,2018/6/12 23:54,0.516779,6527,,,,,
有�,2018/6/12 23:54,0.516779,6527,,,,,
有�,2018/6/12 23:54,0.516779,6532,,,,,
有�,2018/6/12 23:54,0.516779,6536,,,,,
有�,2018/6/12 23:54,0.516779,6537,,,,,
有�,2018/6/12 23:54,0.516779,6537,,,,,
本番�_とチャンス少なぁ�,2018/6/12 23:54,0.155179667,6537,,,,,
たまには監督も褒めてめ�てくれ,2018/6/12 23:54,0.032500333,6537,,,,,
有�,2018/6/12 23:54,0.516779,6542,,,,,
有�,2018/6/12 23:54,0.516779,6552,,,,,
有�,2018/6/12 23:54,0.516779,6552,,,,,
有�,2018/6/12 23:54,0.516779,6552,,,,,
悟空かよ�,2018/6/12 23:54,0.306744,6556,,,,,
ケイスケホンダの御利�,2018/6/12 23:54,0.0744402,6557,,,,,
有�かよ,2018/6/12 23:54,0.516779,6562,,,,,
勝因は本田�_ねホン�,2018/6/12 23:54,0.013157,6563,,,,,
ガリガリ君歓喜,2018/6/12 23:54,0.994578,6567,,,,,
名尀�西�,2018/6/12 23:54,0.989438,6567,,,,,
有轼��,2018/6/12 23:54,0.516779,6571,,,,,
本田よりは良ぁ�きらかに,2018/6/12 23:54,0.3756325,6571,,,,,
神様　仏様　乾さま,2018/6/12 23:54,0.34081375,6572,,,,,
名�,2018/6/12 23:54,0.989438,6572,,,,,
